

EXPERIMENT: CoShiftTestType.PI_KCI_MI_ztest_biv_False_NLIN_500
TESTS: MI_ztest x CoShiftTestType.PI_KCI
METHODS: ['MethodType.ORACLE', 'MethodType.ORACLE_DAG', 'MethodType.COCO']

EXPERIMENT: CoShiftTestType.PI_KCI_MI_ztest_biv_False_NLIN_500
TESTS: MI_ztest x CoShiftTestType.PI_KCI
METHODS: ['MethodType.ORACLE', 'MethodType.ORACLE_DAG', 'MethodType.COCO']

EXPERIMENT: CoShiftTestType.PI_KCI_MI_ztest_biv_False_NLIN_500
TESTS: MI_ztest x CoShiftTestType.PI_KCI
METHODS: ['MethodType.ORACLE', 'MethodType.ORACLE_DAG', 'MethodType.COCO']

EXPERIMENT: CoShiftTestType.PI_KCI_MI_ztest_biv_False_NLIN_500
TESTS: MI_ztest x CoShiftTestType.PI_KCI
METHODS: ['MethodType.ORACLE', 'MethodType.ORACLE_DAG', 'MethodType.COCO']
